"GDo39";"The McConnell Story";"Alan Ladd";"Her";"R:impetuous jet ace"
"GDo39";"The McConnell Story";"June Allyson";"Lov";"RU:"
"GDo39";"The McConnell Story";"James Whitmore";"Und";"RU:"
"GDo39";"The McConnell Story";"Frank Faylen";"Und";"RU:"
"GDo39";"The McConnell Story";"Willis Bouchey";"Und";"RU:"
"GDo39";"The McConnell Story";"Robert Ellis";"Und";"RU:"
"GDo49";"Bombers B-52";"Karl Malden";"Und";"R:air force sergeant, wants to quit"
"GDo49";"Bombers B-52";"Marsha Hunt";"Und";"R:wife"
"GDo49";"Bombers B-52";"Natalie Wood";"Und";"RU:"
"GDo49";"Bombers B-52";"Efrem Zimbalist jr";"Und";"RU:"
"GDo49";"Bombers B-52";"Don Kelly";"Und";"RU:"
"GDo50";"The Fiend Who Walked the West";"Hugh OBrian";"Und";"RZ:informer"
"GDo50";"The Fiend Who Walked the West";"Robert Evans";"PsyUnd";"R:psychopathic killer"
"GDo50";"The Fiend Who Walked the West";"Dolores Michaels";"Und";"RU:"
"GDo50";"The Fiend Who Walked the West";"Linda Cristal";"Und";"RU:"
"GDo71";"Harlow";"Carol Baker";"Und";"R:actress"
"GDo71";"Harlow";"Peter Lawford";"Und";"R:agent"
"GDo71";"Harlow";"Mike Connors";"Und";"RU:"
"GDo71";"Harlow";"Red Buttons";"Und";"RU:"
"GDo71";"Harlow";"Raf Vallone";"Und";"RU:"
"GDo71";"Harlow";"Angela Lansbury";"Und";"RU:"
"GDo71";"Harlow";"Martin Balsam";"Und";"RU:"
"GDo71";"Harlow";"Jack Kruschen";"Und";"R:producer ""Louis B. Mayer"""
"GDo74";"Stagecoach";"AnnMargret";"Und";"RU:"
"GDo74";"Stagecoach";"Alex Cord";"Und";"RU:"
"GDo74";"Stagecoach";"Bing Crosby";"Und";"RU:"
"GDo74";"Stagecoach";"Vam Heflin";"Und";"RU:"
"GDo74";"Stagecoach";"Slim Pickins";"Und";"RU:"
"GDo74";"Stagecoach";"Bob Cummings";"Und";"RU:"
"GDo74";"Stagecoach";"Stefanie Powers";"Und";"RU:"
"GDo74";"Stagecoach";"Michael Connors";"Und";"RU:"
"GDo74";"Stagecoach";"Red Buttons";"Und";"RU:"
"GDo74";"Stagecoach";"Keenan Wynn";"Und";"RU:"
"GDo76";"In Like Flint";"James Coburn";"Und";"R:secret agent ""Derek Flint"""
"GDo76";"In Like Flint";"Lee J. Cobb";"Und";"R:Pentagon official"
"GDo76";"In Like Flint";"Jean Hale";"Und";"RZ:female megalomanic"
"GDo76";"In Like Flint";"Yvonne Craig";"Und";"RZ:Flint's girlfriend, frozen"
"GDo76";"In Like Flint";"Andrew Duggan";"Und";"RZ:president, kidnapped"
"GDo81";"Tony Rome";"Frank Sinatra";"Und";"R:detective"
"GDo79";"The Detective";"Frank Sinatra";"Und";"R:police detective"
"GDo79";"The Detective";"Lee Remick";"Und";"RU:"
"GDo79";"The Detective";"Jacqueline Bisset";"Und";"RU:"
"GDo79";"The Detective";"Ralph Meeker";"Und";"RU:"
"GDo79";"The Detective";"Jack Klugman";"Und";"RU:"
"GDo79";"The Detective";"Horace McMahon";"Und";"RU:"
"GDo79";"The Detective";"Lloyd Bochner";"Und";"RU:"
"GDo79";"The Detective";"William Windom";"Und";"RU:"
"GDo79";"The Detective";"Tony Musante";"Und";"RU:"
"GDo79";"The Detective";"Al Freeman jr";"Und";"RU:"
"GDo79";"The Detective";"Rober Duvall";"Und";"RU:"
"GDo81";"Lady in Cement";"Frank Sinatra";"Und";"R:detective"
"GDo83";"TZ:They Call Me Mr. Tibbs";"Sidney Poitier";"Und";"R:detective ""Mr.Tibbs"""
"GDo83";"TZ:They Call Me Mr. Tibbs";"Martin Landau";"Und";"RU:"
"GDo83";"TZ:They Call Me Mr. Tibbs";"Barbara McNair";"Und";"RU:"
"GDo92";"TZ:Viva Knievel";"Evel Knievel";"Und";"R:motorcycle stuntman"
"GDo92";"Viva Knievel";"Gene Kelly";"Und";"RU:"
"GDo92";"TZ:Viva Knievel";"Red Buttons";"Und";"RU:"
"GDo92";"TZ:Viva Knievel";"Lauren Hutton";"Und";"RU:"
"GDo92";"TZ:Viva Knievel";"Frank Gifford";"Und";"RU:"
"GDo92";"Viva Knievel";"Cameron Mitchell";"Und";"RU:"
"GdS2";"Riso Amaro";"Silvana Mangano";"Und";"R:sexy peasant"
"GdS2";"Riso Amaro";"Raf Vallone";"Vil";"R:thief"
"GdS2";"Riso Amaro";"Doris Dowling";"Und";"RU:"
"GdS2";"Riso Amaro";"Vittorio Gassman";"Und";"RU:"
"GdT10";"Cronos";"Frederico Luppi";"Und";"RZ:to get mogical device"
"GdT10";"Cronos";"Claudio Brook";"Und";"RZ:antique dealer"
"GdT10";"Cronos";"Ron Perlman";"Und";"RZ:dying industralist uncle"
"GdT14";"Mimic";"Mimi Sorvino";"Sci";"R:doctor ""Susan Tyler"""
"GdT14";"Mimic";"Jeremy Northam";"Und";"RU:"
"GdT14";"Mimic";"Charles S. Dutton";"Und";"RU:"
"GdT14";"Mimic";"Josh Brolin";"Und";"RU:"
"GDu10";"TZ:Cosmic Monster";"Forrest Tucker";"Und";"RU:"
"GDu10";"TZ:Cosmic Monster";"Gabe Andre";"Und";"RU:"
